component_id,node_count,claim_count,total_claim_amount,fraud_claim_count,fraud_rate,avg_claim_to_vehicle_ratio
COMP_1528,1,0,0.0,0,0.0,0.0
COMP_1530,1,0,0.0,0,0.0,0.0
COMP_1532,1,0,0.0,0,0.0,0.0
COMP_1534,1,0,0.0,0,0.0,0.0
COMP_1536,1,0,0.0,0,0.0,0.0
COMP_1538,1,0,0.0,0,0.0,0.0
COMP_1540,1,0,0.0,0,0.0,0.0
COMP_1542,1,0,0.0,0,0.0,0.0
COMP_1544,1,0,0.0,0,0.0,0.0
COMP_1546,1,0,0.0,0,0.0,0.0
COMP_1548,1,0,0.0,0,0.0,0.0
COMP_1550,1,0,0.0,0,0.0,0.0
COMP_1552,1,0,0.0,0,0.0,0.0
COMP_1554,1,0,0.0,0,0.0,0.0
COMP_1556,1,0,0.0,0,0.0,0.0
COMP_1558,1,0,0.0,0,0.0,0.0
COMP_1560,1,0,0.0,0,0.0,0.0
COMP_1562,1,0,0.0,0,0.0,0.0
COMP_1564,1,0,0.0,0,0.0,0.0
COMP_1566,1,0,0.0,0,0.0,0.0
COMP_1568,1,0,0.0,0,0.0,0.0
COMP_1570,1,0,0.0,0,0.0,0.0
COMP_1572,1,0,0.0,0,0.0,0.0
COMP_1574,1,0,0.0,0,0.0,0.0
COMP_1576,1,0,0.0,0,0.0,0.0
COMP_1578,1,0,0.0,0,0.0,0.0
COMP_1580,1,0,0.0,0,0.0,0.0
COMP_1582,1,0,0.0,0,0.0,0.0
COMP_1584,1,0,0.0,0,0.0,0.0
COMP_1586,1,0,0.0,0,0.0,0.0
COMP_1588,1,0,0.0,0,0.0,0.0
COMP_1590,1,0,0.0,0,0.0,0.0
COMP_1592,1,0,0.0,0,0.0,0.0
COMP_1594,1,0,0.0,0,0.0,0.0
COMP_1596,1,0,0.0,0,0.0,0.0
COMP_1598,1,0,0.0,0,0.0,0.0
COMP_1600,1,0,0.0,0,0.0,0.0
COMP_1602,1,0,0.0,0,0.0,0.0
COMP_1604,1,0,0.0,0,0.0,0.0
COMP_1606,1,0,0.0,0,0.0,0.0
COMP_1608,1,0,0.0,0,0.0,0.0
COMP_1610,1,0,0.0,0,0.0,0.0
COMP_1612,1,0,0.0,0,0.0,0.0
COMP_1614,1,0,0.0,0,0.0,0.0
COMP_1616,1,0,0.0,0,0.0,0.0
COMP_1618,1,0,0.0,0,0.0,0.0
COMP_1620,1,0,0.0,0,0.0,0.0
COMP_1622,1,0,0.0,0,0.0,0.0
COMP_1624,1,0,0.0,0,0.0,0.0
COMP_1626,1,0,0.0,0,0.0,0.0
COMP_1628,1,0,0.0,0,0.0,0.0
COMP_1630,1,0,0.0,0,0.0,0.0
COMP_1632,1,0,0.0,0,0.0,0.0
COMP_1634,1,0,0.0,0,0.0,0.0
COMP_1636,1,0,0.0,0,0.0,0.0
COMP_1638,1,0,0.0,0,0.0,0.0
COMP_1640,1,0,0.0,0,0.0,0.0
COMP_1642,1,0,0.0,0,0.0,0.0
COMP_1644,1,0,0.0,0,0.0,0.0
COMP_1646,1,0,0.0,0,0.0,0.0
COMP_1648,1,0,0.0,0,0.0,0.0
COMP_1650,1,0,0.0,0,0.0,0.0
COMP_1652,1,0,0.0,0,0.0,0.0
COMP_1654,1,0,0.0,0,0.0,0.0
COMP_1656,1,0,0.0,0,0.0,0.0
COMP_1658,1,0,0.0,0,0.0,0.0
COMP_1660,1,0,0.0,0,0.0,0.0
COMP_1662,1,0,0.0,0,0.0,0.0
COMP_1664,1,0,0.0,0,0.0,0.0
COMP_1666,1,0,0.0,0,0.0,0.0
COMP_1668,1,0,0.0,0,0.0,0.0
COMP_1670,1,0,0.0,0,0.0,0.0
COMP_1672,1,0,0.0,0,0.0,0.0
COMP_1674,1,0,0.0,0,0.0,0.0
COMP_1676,1,0,0.0,0,0.0,0.0
COMP_1678,1,0,0.0,0,0.0,0.0
COMP_1680,1,0,0.0,0,0.0,0.0
COMP_1682,1,0,0.0,0,0.0,0.0
COMP_1684,1,0,0.0,0,0.0,0.0
COMP_1686,1,0,0.0,0,0.0,0.0
COMP_1688,1,0,0.0,0,0.0,0.0
COMP_1690,1,0,0.0,0,0.0,0.0
COMP_1692,1,0,0.0,0,0.0,0.0
COMP_1694,1,0,0.0,0,0.0,0.0
COMP_1696,1,0,0.0,0,0.0,0.0
COMP_1698,1,0,0.0,0,0.0,0.0
COMP_1700,1,0,0.0,0,0.0,0.0
COMP_1702,1,0,0.0,0,0.0,0.0
COMP_1704,1,0,0.0,0,0.0,0.0
COMP_1706,1,0,0.0,0,0.0,0.0
COMP_1708,1,0,0.0,0,0.0,0.0
COMP_1710,1,0,0.0,0,0.0,0.0
COMP_1712,1,0,0.0,0,0.0,0.0
COMP_1714,1,0,0.0,0,0.0,0.0
COMP_1716,1,0,0.0,0,0.0,0.0
COMP_1718,1,0,0.0,0,0.0,0.0
COMP_1720,1,0,0.0,0,0.0,0.0
COMP_1722,1,0,0.0,0,0.0,0.0
COMP_1724,1,0,0.0,0,0.0,0.0
COMP_1726,1,0,0.0,0,0.0,0.0
COMP_1728,1,0,0.0,0,0.0,0.0
COMP_1730,1,0,0.0,0,0.0,0.0
COMP_1732,1,0,0.0,0,0.0,0.0
COMP_1734,1,0,0.0,0,0.0,0.0
COMP_1735,1,0,0.0,0,0.0,0.0
COMP_1736,1,0,0.0,0,0.0,0.0
COMP_1737,1,0,0.0,0,0.0,0.0
COMP_1738,1,0,0.0,0,0.0,0.0
COMP_1739,1,0,0.0,0,0.0,0.0
COMP_1740,1,0,0.0,0,0.0,0.0
COMP_1741,1,0,0.0,0,0.0,0.0
COMP_1742,1,0,0.0,0,0.0,0.0
COMP_1743,1,0,0.0,0,0.0,0.0
COMP_1744,1,0,0.0,0,0.0,0.0
COMP_1745,1,0,0.0,0,0.0,0.0
COMP_1746,1,0,0.0,0,0.0,0.0
COMP_1748,1,0,0.0,0,0.0,0.0
COMP_1749,1,0,0.0,0,0.0,0.0
COMP_1750,1,0,0.0,0,0.0,0.0
COMP_1751,1,0,0.0,0,0.0,0.0
COMP_1752,1,0,0.0,0,0.0,0.0
COMP_1753,1,0,0.0,0,0.0,0.0
COMP_1754,1,0,0.0,0,0.0,0.0
COMP_1755,1,0,0.0,0,0.0,0.0
COMP_1756,1,0,0.0,0,0.0,0.0
COMP_1757,1,0,0.0,0,0.0,0.0
COMP_1758,1,0,0.0,0,0.0,0.0
COMP_1759,1,0,0.0,0,0.0,0.0
COMP_1760,1,0,0.0,0,0.0,0.0
COMP_1761,1,0,0.0,0,0.0,0.0
COMP_1762,1,0,0.0,0,0.0,0.0
COMP_1763,1,0,0.0,0,0.0,0.0
COMP_1764,1,0,0.0,0,0.0,0.0
COMP_1765,1,0,0.0,0,0.0,0.0
COMP_1766,1,0,0.0,0,0.0,0.0
COMP_1767,1,0,0.0,0,0.0,0.0
COMP_1768,1,0,0.0,0,0.0,0.0
COMP_1769,1,0,0.0,0,0.0,0.0
COMP_1770,1,0,0.0,0,0.0,0.0
COMP_1771,1,0,0.0,0,0.0,0.0
COMP_1772,1,0,0.0,0,0.0,0.0
COMP_1773,1,0,0.0,0,0.0,0.0
COMP_1774,1,0,0.0,0,0.0,0.0
COMP_1775,1,0,0.0,0,0.0,0.0
COMP_1776,1,0,0.0,0,0.0,0.0
COMP_1777,1,0,0.0,0,0.0,0.0
COMP_1778,1,0,0.0,0,0.0,0.0
COMP_1779,1,0,0.0,0,0.0,0.0
COMP_1780,1,0,0.0,0,0.0,0.0
COMP_1781,1,0,0.0,0,0.0,0.0
COMP_1782,1,0,0.0,0,0.0,0.0
COMP_1783,1,0,0.0,0,0.0,0.0
COMP_1784,1,0,0.0,0,0.0,0.0
COMP_1785,1,0,0.0,0,0.0,0.0
COMP_1786,1,0,0.0,0,0.0,0.0
COMP_1787,1,0,0.0,0,0.0,0.0
COMP_1788,1,0,0.0,0,0.0,0.0
COMP_1789,1,0,0.0,0,0.0,0.0
COMP_1790,1,0,0.0,0,0.0,0.0
COMP_1791,1,0,0.0,0,0.0,0.0
COMP_1792,1,0,0.0,0,0.0,0.0
COMP_1793,1,0,0.0,0,0.0,0.0
COMP_1794,1,0,0.0,0,0.0,0.0
COMP_1795,1,0,0.0,0,0.0,0.0
COMP_1796,1,0,0.0,0,0.0,0.0
COMP_1797,1,0,0.0,0,0.0,0.0
COMP_1799,1,0,0.0,0,0.0,0.0
COMP_1800,1,0,0.0,0,0.0,0.0
COMP_1801,1,0,0.0,0,0.0,0.0
COMP_1802,1,0,0.0,0,0.0,0.0
COMP_1803,1,0,0.0,0,0.0,0.0
COMP_1804,1,0,0.0,0,0.0,0.0
COMP_1805,1,0,0.0,0,0.0,0.0
COMP_1806,1,0,0.0,0,0.0,0.0
COMP_1807,1,0,0.0,0,0.0,0.0
COMP_1808,1,0,0.0,0,0.0,0.0
COMP_1809,1,0,0.0,0,0.0,0.0
COMP_1810,1,0,0.0,0,0.0,0.0
COMP_1811,1,0,0.0,0,0.0,0.0
COMP_1812,1,0,0.0,0,0.0,0.0
COMP_1813,1,0,0.0,0,0.0,0.0
COMP_1814,1,0,0.0,0,0.0,0.0
COMP_1815,1,0,0.0,0,0.0,0.0
COMP_1816,1,0,0.0,0,0.0,0.0
COMP_1817,1,0,0.0,0,0.0,0.0
COMP_1818,1,0,0.0,0,0.0,0.0
COMP_1819,1,0,0.0,0,0.0,0.0
COMP_1820,1,0,0.0,0,0.0,0.0
COMP_1821,1,0,0.0,0,0.0,0.0
COMP_1822,1,0,0.0,0,0.0,0.0
COMP_1824,1,0,0.0,0,0.0,0.0
COMP_1825,1,0,0.0,0,0.0,0.0
COMP_1826,1,0,0.0,0,0.0,0.0
COMP_1827,1,0,0.0,0,0.0,0.0
COMP_1828,1,0,0.0,0,0.0,0.0
COMP_1829,1,0,0.0,0,0.0,0.0
COMP_1830,1,0,0.0,0,0.0,0.0
COMP_1831,1,0,0.0,0,0.0,0.0
COMP_1832,1,0,0.0,0,0.0,0.0
COMP_1833,1,0,0.0,0,0.0,0.0
COMP_1834,1,0,0.0,0,0.0,0.0
COMP_1835,1,0,0.0,0,0.0,0.0
COMP_1836,1,0,0.0,0,0.0,0.0
COMP_1837,1,0,0.0,0,0.0,0.0
COMP_1838,1,0,0.0,0,0.0,0.0
COMP_1839,1,0,0.0,0,0.0,0.0
COMP_1840,1,0,0.0,0,0.0,0.0
COMP_1841,1,0,0.0,0,0.0,0.0
COMP_1842,1,0,0.0,0,0.0,0.0
COMP_1843,1,0,0.0,0,0.0,0.0
COMP_1844,1,0,0.0,0,0.0,0.0
COMP_1845,1,0,0.0,0,0.0,0.0
COMP_1846,1,0,0.0,0,0.0,0.0
COMP_1847,1,0,0.0,0,0.0,0.0
COMP_1848,1,0,0.0,0,0.0,0.0
COMP_1849,1,0,0.0,0,0.0,0.0
COMP_1850,1,0,0.0,0,0.0,0.0
COMP_1851,1,0,0.0,0,0.0,0.0
COMP_1852,1,0,0.0,0,0.0,0.0
COMP_1853,1,0,0.0,0,0.0,0.0
COMP_1854,1,0,0.0,0,0.0,0.0
COMP_1855,1,0,0.0,0,0.0,0.0
COMP_1856,1,0,0.0,0,0.0,0.0
COMP_1857,1,0,0.0,0,0.0,0.0
COMP_1858,1,0,0.0,0,0.0,0.0
COMP_1859,1,0,0.0,0,0.0,0.0
COMP_1860,1,0,0.0,0,0.0,0.0
COMP_1861,1,0,0.0,0,0.0,0.0
COMP_1862,1,0,0.0,0,0.0,0.0
COMP_1863,1,0,0.0,0,0.0,0.0
COMP_1864,1,0,0.0,0,0.0,0.0
COMP_1866,1,0,0.0,0,0.0,0.0
COMP_1867,1,0,0.0,0,0.0,0.0
COMP_1868,1,0,0.0,0,0.0,0.0
COMP_1869,1,0,0.0,0,0.0,0.0
COMP_1870,1,0,0.0,0,0.0,0.0
COMP_1871,1,0,0.0,0,0.0,0.0
